-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b9ad970c19da3794bb800190275fc7d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b4a88dbd46b1ed7dfc38294cd048d349/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b4a88dbd46b1ed7dfc38294cd048d349/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/22a10defa4f080a3b0e61ab8693a94d9/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/22a10defa4f080a3b0e61ab8693a94d9/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/42269bd38c5b11a4fa357b6f58a16f17/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/42269bd38c5b11a4fa357b6f58a16f17/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e9c5476c400e3a2cde099a0090667cbd/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e9c5476c400e3a2cde099a0090667cbd/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b2ca31470c1b082d73ae772f588916/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b2ca31470c1b082d73ae772f588916/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/43e9b10aaf9b89a8aa7235dd7addb05e/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/43e9b10aaf9b89a8aa7235dd7addb05e/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/8bce5f33017e55b524908f6a6414f7c1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/8bce5f33017e55b524908f6a6414f7c1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0321c1a977c01c0dc5b766a062dcce79/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0321c1a977c01c0dc5b766a062dcce79/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/d33e68c95fac7600104ba35368b20c99/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/d33e68c95fac7600104ba35368b20c99/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/da047d420b0926a112f938ce8e232f27/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/da047d420b0926a112f938ce8e232f27/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/22d70b4c6b13a44b7f4a88a3640619a2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/22d70b4c6b13a44b7f4a88a3640619a2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/23141275d9bbd0fb88bd97c989f6dd83/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/23141275d9bbd0fb88bd97c989f6dd83/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/54a9c6e01afd9bc3e1908853e55c522b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/54a9c6e01afd9bc3e1908853e55c522b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/cb6c5bb1e2126d663083cb9816710b6a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/cb6c5bb1e2126d663083cb9816710b6a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9f8b5bd2ff5450ea286656d0d39b8f33/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9f8b5bd2ff5450ea286656d0d39b8f33/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b0200f44c5347ac05b177c7521ceb091/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b0200f44c5347ac05b177c7521ceb091/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59168aca3cb589dd21f5cc0b2c739c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59168aca3cb589dd21f5cc0b2c739c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/abc9e9ef7a11085a83eb07c5af0045b7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/abc9e9ef7a11085a83eb07c5af0045b7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/dabebb119c66a2f7339e71046f1cfcc0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/dabebb119c66a2f7339e71046f1cfcc0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/709123408f4a6fcf834411e5991ce510/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/709123408f4a6fcf834411e5991ce510/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/b25ee3b2d3b43c74276e4042f3d75223/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/b25ee3b2d3b43c74276e4042f3d75223/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/21b2dbcb8697017c2d94597f577e91c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/21b2dbcb8697017c2d94597f577e91c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/948c7cb04147bba3f15090a31656557e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/948c7cb04147bba3f15090a31656557e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fcf2f90794a4bdd13a4adc0a7f0f4470/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fcf2f90794a4bdd13a4adc0a7f0f4470/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2f7f4b0026280112d4c16b1549ef5eda/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2f7f4b0026280112d4c16b1549ef5eda/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f629e5a2f4feb8f9215c55d1b56e82f0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f629e5a2f4feb8f9215c55d1b56e82f0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/beca3a9978bf0628cbe205cf207035c6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/beca3a9978bf0628cbe205cf207035c6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fb3e598bb5a2793791d18dd15396cf2f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fb3e598bb5a2793791d18dd15396cf2f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/2d7a8d7ad2a50e73c8b2161b220224b1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/2d7a8d7ad2a50e73c8b2161b220224b1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1a6f45b76a493acece2545018f18b80a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1a6f45b76a493acece2545018f18b80a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/74a944ca2f46056e57e285d99ec0714a/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/74a944ca2f46056e57e285d99ec0714a/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c8dc2be01d11344534dd0d1faddbc0c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c8dc2be01d11344534dd0d1faddbc0c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c248bc57429a2c05303256e2d5702613/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c248bc57429a2c05303256e2d5702613/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/63ad5e02df4b5bf573a3cdb062ce3190/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/63ad5e02df4b5bf573a3cdb062ce3190/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0cdc3a0bec63661bd10b216843d0cb1a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0cdc3a0bec63661bd10b216843d0cb1a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/81cc947c0b2a9e9b3af9d22b1fb07134/transformed/runtime-livedata-1.7.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/81cc947c0b2a9e9b3af9d22b1fb07134/transformed/runtime-livedata-1.7.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9e008c89c3762ca1b798d64e49bad120/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9e008c89c3762ca1b798d64e49bad120/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/93ce253dc88b348d4292523990eb911a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/93ce253dc88b348d4292523990eb911a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/35e526e64a8ffab56ec3112863730166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/35e526e64a8ffab56ec3112863730166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/a55dd0c7ca56be230e9611bb0880f9c6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/a55dd0c7ca56be230e9611bb0880f9c6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/b866cc2696db626790dcb116e32a89de/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/b866cc2696db626790dcb116e32a89de/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/bb6556cde39e2bde633ed4cea07328b9/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/bb6556cde39e2bde633ed4cea07328b9/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/12ca52b33de5fd323b941aa415bc8a9e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/12ca52b33de5fd323b941aa415bc8a9e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/49bc7168b8861644322d8703fcaa8c26/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/49bc7168b8861644322d8703fcaa8c26/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/96784e2f3977c096010dc684de866fe0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/96784e2f3977c096010dc684de866fe0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1ba5891d575e01670ebed6a58016e070/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1ba5891d575e01670ebed6a58016e070/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/08d9483a3a3156cf0c368015e1e494f0/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/08d9483a3a3156cf0c368015e1e494f0/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/34eba1ba558bebb25c73976d95033aae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/34eba1ba558bebb25c73976d95033aae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/072c7e0b5b2d15236b20e1bcc49ce03f/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/072c7e0b5b2d15236b20e1bcc49ce03f/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
